(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('update'|Ham)=1.628346251546929e-05
    P('news'|Ham)=1.628346251546929e-05
    P('appreciate'|Ham)=0.00024425193773203933
    P('reference'|Ham)=0.0009118739008662802
    P('research'|Ham)=0.0010584250635055038
    P('show'|Ham)=0.0005210708004950173
    P('parent'|Ham)=1.628346251546929e-05
    P('nothing'|Ham)=9.770077509281574e-05
    P('worry'|Ham)=6.513385006187716e-05
    P('article'|Ham)=0.00024425193773203933
    P('local'|Ham)=0.00013026770012375432
    P('today'|Ham)=0.0001628346251546929
    P('reaction'|Ham)=0.00011398423760828503
    P('paragraph'|Ham)=1.628346251546929e-05
    P('linguist'|Ham)=0.0022308343646192928
    P('long'|Ham)=0.00037451963785579365
    P('teacher'|Ham)=0.00037451963785579365
    P('comprehensible'|Ham)=1.628346251546929e-05
    P('concern'|Ham)=0.000618771575587833
    P('model'|Ham)=0.00039080310037126296
    P('child'|Ham)=0.0005699211880414251
    P('become'|Ham)=0.0004885038754640787
    P('americanize'|Ham)=1.628346251546929e-05
    P('quickly'|Ham)=6.513385006187716e-05
    P('speech'|Ham)=0.0007001888881651794
    P('little'|Ham)=0.0008141731257734645
    P('name'|Ham)=0.0005536377255259559
    P('happen'|Ham)=0.00013026770012375432
    P('early'|Ham)=0.00026053540024750864
    P('week'|Ham)=0.00035823617534032435
    P('petition'|Ham)=1.628346251546929e-05
    P('sign'|Ham)=0.00017911808767016217
    P('403'|Ham)=3.256692503093858e-05
    P('resident'|Ham)=4.885038754640787e-05
    P('mass'|Ham)=0.00013026770012375432
    P('school'|Ham)=0.0008955904383508109
    P('board'|Ham)=0.00024425193773203933
    P('decision'|Ham)=0.00019540155018563148
    P('reassign'|Ham)=1.628346251546929e-05
    P('two'|Ham)=0.0010909919885364423
    P('bilingual'|Ham)=8.141731257734645e-05
    P('education'|Ham)=0.00026053540024750864
    P('position'|Ham)=0.0005536377255259559
    P('normal'|Ham)=8.141731257734645e-05
    P('urge'|Ham)=4.885038754640787e-05
    P('assign'|Ham)=8.141731257734645e-05
    P('second'|Ham)=0.0005699211880414251
    P('grade'|Ham)=8.141731257734645e-05
    P('thoroughly'|Ham)=1.628346251546929e-05
    P('proficient'|Ham)=1.628346251546929e-05
    P('english'|Ham)=0.0021819839770728846
    P('language'|Ham)=0.008353416270435746
    P('term'|Ham)=0.0008955904383508109
    P('grammar'|Ham)=0.0013189604637530124
    P('syntax'|Ham)=0.0007490392757115873
    P('-'|Ham)=0.03217612193056731
    P('most'|Ham)=0.0009932912134436266
    P('important'|Ham)=0.00026053540024750864
    P('accept'|Ham)=0.0003093857877939165
    P('standardize'|Ham)=1.628346251546929e-05
    P('pronunciation'|Ham)=4.885038754640787e-05
    P('mayor'|Ham)=3.256692503093858e-05
    P('city'|Ham)=0.0001628346251546929
    P('greek'|Ham)=0.0003419527128248551
    P('immigrant'|Ham)=1.628346251546929e-05
    P('proponent'|Ham)=1.628346251546929e-05
    P('law'|Ham)=0.00011398423760828503
    P('chair'|Ham)=0.00021168501270110075
    P('committee'|Ham)=0.00024425193773203933
    P('vocally'|Ham)=1.628346251546929e-05
    P('favor'|Ham)=1.628346251546929e-05
    P('denounce'|Ham)=3.256692503093858e-05
    P('state'|Ham)=0.0007001888881651794
    P('secretary'|Ham)=3.256692503093858e-05
    P('piedad'|Ham)=1.628346251546929e-05
    P('robertson'|Ham)=1.628346251546929e-05
    P('native'|Ham)=0.0003419527128248551
    P('cuba'|Ham)=1.628346251546929e-05
    P('former'|Ham)=1.628346251546929e-05
    P('kindergarten'|Ham)=1.628346251546929e-05
    P('herself'|Ham)=1.628346251546929e-05
    P('immediately'|Ham)=9.770077509281574e-05
    P('statement'|Ham)=0.00017911808767016217
    P('proposal'|Ham)=0.0003093857877939165
    P('appear'|Ham)=0.0003256692503093858
    P('discrimination'|Ham)=1.628346251546929e-05
    P('plain'|Ham)=4.885038754640787e-05
    P('simple'|Ham)=0.00022796847521657006
    P('instead'|Ham)=0.00019540155018563148
    P('foster'|Ham)=1.628346251546929e-05
    P('acceptance'|Ham)=4.885038754640787e-05
    P('cultural'|Ham)=0.00013026770012375432
    P('diversity'|Ham)=0.00026053540024750864
    P('encourage'|Ham)=0.00022796847521657006
    P('bigotry'|Ham)=1.628346251546929e-05
    P('racism'|Ham)=1.628346251546929e-05
    P('phone'|Ham)=0.00035823617534032435
    P('interview'|Ham)=4.885038754640787e-05
    P('june'|Ham)=0.0001465511626392236
    P('30'|Ham)=0.0008793069758353416
    P('dismiss'|Ham)=1.628346251546929e-05
    P('attack'|Ham)=6.513385006187716e-05
    P('bovine'|Ham)=1.628346251546929e-05
    P('scatology'|Ham)=1.628346251546929e-05
    P('attorney'|Ham)=1.628346251546929e-05
    P('general'|Ham)=0.0007816062007425259
    P('offer'|Ham)=0.00039080310037126296
    P('th'|Ham)=3.256692503093858e-05
    P('opinion'|Ham)=0.00017911808767016217
    P('plan'|Ham)=0.00021168501270110075
    P('certainly'|Ham)=0.00019540155018563148
    P('violate'|Ham)=0.0001628346251546929
    P('anti-discrimination'|Ham)=1.628346251546929e-05
    P('both'|Ham)=0.0009444408258972188
    P('quote'|Ham)=0.00021168501270110075
    P('daily'|Ham)=1.628346251546929e-05
    P('hampshire'|Ham)=1.628346251546929e-05
    P('gazette'|Ham)=1.628346251546929e-05
    P('northampton'|Ham)=1.628346251546929e-05
    P('though'|Ham)=0.0004722204129486094
    P('mention'|Ham)=0.000504787337979548
    P('sunday'|Ham)=3.256692503093858e-05
    P('nytime'|Ham)=1.628346251546929e-05
    P('george'|Ham)=0.00019540155018563148
    P('varela'|Ham)=1.628346251546929e-05
    P('call'|Ham)=0.0006350550381033022
    P('over'|Ham)=0.0006676219631342408
    P('country'|Ham)=0.00017911808767016217
    P('mostly'|Ham)=8.141731257734645e-05
    P('agree'|Ham)=0.00024425193773203933
    P('point'|Ham)=0.0009281573633817495
    P('view'|Ham)=0.0004885038754640787
    P('start'|Ham)=0.0004233700254022015
    P('drive'|Ham)=9.770077509281574e-05
    P('express'|Ham)=0.00017911808767016217
    P('great'|Ham)=0.00035823617534032435
    P('surprise'|Ham)=8.141731257734645e-05
    P(';'|Ham)=0.0017097635641242753
    P('wife'|Ham)=0.0001628346251546929
    P('spanish'|Ham)=0.0005699211880414251
    P('portuguese'|Ham)=4.885038754640787e-05
    P('descent'|Ham)=3.256692503093858e-05
    P('distraught'|Ham)=1.628346251546929e-05
    P('accusation'|Ham)=1.628346251546929e-05
    P('avoid'|Ham)=6.513385006187716e-05
    P('36000'|Ham)=1.628346251546929e-05
    P('population'|Ham)=8.141731257734645e-05
    P('broad'|Ham)=8.141731257734645e-05
    P('ethnic'|Ham)=8.141731257734645e-05
    P('mix'|Ham)=4.885038754640787e-05
    P('one'|Ham)=0.00320784211554745
    P('read'|Ham)=0.0004233700254022015
    P('movement'|Ham)=8.141731257734645e-05
    P('deal'|Ham)=0.0002931023252784472
    P('debate'|Ham)=0.00011398423760828503
    P('whether'|Ham)=0.0006676219631342408
    P('racist'|Ham)=1.628346251546929e-05
    P('xenophobic'|Ham)=1.628346251546929e-05
    P('etc'|Ham)=0.0008630235133198724
    P('fundamental'|Ham)=6.513385006187716e-05
    P('question'|Ham)=0.0009932912134436266
    P('raise'|Ham)=0.00021168501270110075
    P('namely'|Ham)=8.141731257734645e-05
    P('fact'|Ham)=0.0004885038754640787
    P('effect'|Ham)=0.0001465511626392236
    P('acquisition'|Ham)=0.0004722204129486094
    P('class'|Ham)=0.0005210708004950173
    P('?'|Ham)=0.004103432553898261
    P('throughout'|Ham)=8.141731257734645e-05
    P('forward'|Ham)=0.00017911808767016217
    P('story'|Ham)=0.0001628346251546929
    P('thing'|Ham)=0.0005536377255259559
    P('evolve'|Ham)=8.141731257734645e-05
    P('8th'|Ham)=1.628346251546929e-05
    P('contact'|Ham)=0.0006024881130723637
    P('reporter'|Ham)=1.628346251546929e-05
    P('ask'|Ham)=0.0007653227382270566
    P('course'|Ham)=0.0008141731257734645
    P('permission'|Ham)=9.770077509281574e-05
    P('material'|Ham)=0.00021168501270110075
    P('9th'|Ham)=3.256692503093858e-05
    P('hear'|Ham)=0.0007490392757115873
    P('hand'|Ham)=0.00024425193773203933
    P('subcommittee'|Ham)=1.628346251546929e-05
    P('thereof'|Ham)=3.256692503093858e-05
    P('vote'|Ham)=1.628346251546929e-05
    P('morn'|Ham)=0.00011398423760828503
    P('3'|Ham)=0.0017748974141861525
    P('0'|Ham)=0.0015143620139386439
    P('adopt'|Ham)=3.256692503093858e-05
    P('petitioner'|Ham)=1.628346251546929e-05
    P('request'|Ham)=0.00024425193773203933
    P('even'|Ham)=0.0008304565882889338
    P('expect'|Ham)=0.00022796847521657006
    P('newspaper'|Ham)=3.256692503093858e-05
    P('our'|Ham)=0.0013840943138148896
    P('stuff'|Ham)=3.256692503093858e-05
    P('tomorrow'|Ham)=1.628346251546929e-05
    P('let'|Ham)=0.00039080310037126296
    P('quicker'|Ham)=1.628346251546929e-05
    P('emphatically'|Ham)=1.628346251546929e-05
    P('right'|Ham)=0.00022796847521657006
    P('side'|Ham)=0.0001628346251546929
    P('friday'|Ham)=6.513385006187716e-05
    P('10th'|Ham)=3.256692503093858e-05
    P('likely'|Ham)=0.00013026770012375432
    P('post'|Ham)=0.0006676219631342408
    P('monday'|Ham)=6.513385006187716e-05
    P('absolutely'|Ham)=6.513385006187716e-05
    P('fascinate'|Ham)=1.628346251546929e-05
    P('ongo'|Ham)=4.885038754640787e-05
    P('worldwide'|Ham)=1.628346251546929e-05
    P('discussion'|Ham)=0.000618771575587833
    P('issue'|Ham)=0.0009118739008662802
    P('computer'|Ham)=0.0003419527128248551
    P('net'|Ham)=6.513385006187716e-05
    P('same'|Ham)=0.0005699211880414251
    P('run'|Ham)=0.00019540155018563148
    P('syndicate'|Ham)=1.628346251546929e-05
    P('column'|Ham)=3.256692503093858e-05
    P('william'|Ham)=9.770077509281574e-05
    P('raspberry'|Ham)=1.628346251546929e-05
    P('subject'|Ham)=0.0007164723506806487
    P('yet'|Ham)=0.00017911808767016217
    P('available'|Ham)=0.0006676219631342408
    P('bill'|Ham)=0.0001465511626392236
    P('chronicle'|Ham)=1.628346251546929e-05
    P('substance'|Ham)=1.628346251546929e-05
    P('couple'|Ham)=0.00011398423760828503
    P('suggest'|Ham)=0.0004722204129486094
    P('student'|Ham)=0.0013352439262684817
    P('legitimate'|Ham)=4.885038754640787e-05
    P('many'|Ham)=0.0014166612388458281
    P('corporation'|Ham)=1.628346251546929e-05
    P('university'|Ham)=0.004331401029114831
    P('measure'|Ham)=9.770077509281574e-05
    P('protect'|Ham)=1.628346251546929e-05
    P('incompetent'|Ham)=1.628346251546929e-05
    P('speaker'|Ham)=0.0009118739008662802
    P('apparently'|Ham)=8.141731257734645e-05
    P('however'|Ham)=0.000504787337979548
    P('core'|Ham)=6.513385006187716e-05
    P('belief'|Ham)=6.513385006187716e-05
    P('acquire'|Ham)=0.0001628346251546929
    P('foreign'|Ham)=0.00026053540024750864
    P('share'|Ham)=0.00013026770012375432
    P('conviction'|Ham)=1.628346251546929e-05
    P('michael'|Ham)=0.00040708656288673226
    P('covington'|Ham)=1.628346251546929e-05
    P('mcovingt'|Ham)=1.628346251546929e-05
    P('uga'|Ham)=1.628346251546929e-05
    P('cc'|Ham)=9.770077509281574e-05
    P('rather'|Ham)=0.0007327558131961181
    P('limit'|Ham)=0.00019540155018563148
    P('experience'|Ham)=0.0007978896632579952
    P('n't'|Ham)=0.0014329447013612974
    P('influence'|Ham)=0.00021168501270110075
    P('_'|Ham)=0.013319872337653879
    P('much'|Ham)=0.0008793069758353416
    P('less'|Ham)=0.0004396534879176708
    P('cliff'|Ham)=1.628346251546929e-05
    P('miller'|Ham)=6.513385006187716e-05
    P('defun'|Ham)=1.628346251546929e-05
    P('utah'|Ham)=8.141731257734645e-05
    P('possible'|Ham)=0.0005699211880414251
    P('['|Ham)=0.001530645476454113
    P(']'|Ham)=0.0015143620139386439
    P('highly'|Ham)=0.00017911808767016217
    P('unlikely'|Ham)=1.628346251546929e-05
    P('complete'|Ham)=0.0002931023252784472
    P('long-last'|Ham)=1.628346251546929e-05
    P('perhap'|Ham)=0.0003419527128248551
    P('matter'|Ham)=0.0003256692503093858
    P('grow'|Ham)=9.770077509281574e-05
    P('several'|Ham)=0.00026053540024750864
    P('different'|Ham)=0.0007653227382270566
    P('place'|Ham)=0.00037451963785579365
    P('undergo'|Ham)=1.628346251546929e-05
    P('shift'|Ham)=6.513385006187716e-05
    P('japanese'|Ham)=0.00024425193773203933
    P('while'|Ham)=0.0004396534879176708
    P('quite'|Ham)=0.0004233700254022015
    P('stage'|Ham)=0.0001628346251546929
    P('through'|Ham)=0.0004396534879176708
    P('harm'|Ham)=1.628346251546929e-05
    P('craig'|Ham)=1.628346251546929e-05
    P('thiersch'|Ham)=1.628346251546929e-05
    P('kub'|Ham)=1.628346251546929e-05
    P('nl'|Ham)=0.00013026770012375432
    P('afraid'|Ham)=1.628346251546929e-05
    P('citation'|Ham)=0.0006839054256497102
    P('linguistics'|Ham)=0.002409952452289455
    P('literature'|Ham)=0.000618771575587833
    P('phonologist'|Ham)=4.885038754640787e-05
    P('re'|Ham)=0.001123558913567381
    P('common'|Ham)=0.00026053540024750864
    P('knowledge'|Ham)=0.00037451963785579365
    P('virtually'|Ham)=4.885038754640787e-05
    P('alway'|Ham)=0.0003256692503093858
    P('peer'|Ham)=1.628346251546929e-05
    P('adult'|Ham)=0.0001465511626392236
    P('countless'|Ham)=1.628346251546929e-05
    P('example'|Ham)=0.0011398423760828503
    P('instance'|Ham)=0.0001628346251546929
    P('live'|Ham)=0.0001628346251546929
    P('boston'|Ham)=3.256692503093858e-05
    P('where'|Ham)=0.0009932912134436266
    P('cut'|Ham)=0.0002931023252784472
    P('knife'|Ham)=9.770077509281574e-05
    P('organ'|Ham)=4.885038754640787e-05
    P('church'|Ham)=6.513385006187716e-05
    P('arlington'|Ham)=1.628346251546929e-05
    P('pastor'|Ham)=1.628346251546929e-05
    P('mid'|Ham)=9.770077509281574e-05
    P('west'|Ham)=0.00017911808767016217
    P('strong'|Ham)=0.00017911808767016217
    P('towny'|Ham)=1.628346251546929e-05
    P('amy'|Ham)=1.628346251546929e-05
    P('sheldon'|Ham)=1.628346251546929e-05
    P('asheldon'|Ham)=1.628346251546929e-05
    P('vx'|Ham)=1.628346251546929e-05
    P('ac'|Ham)=0.000618771575587833
    P('umn'|Ham)=1.628346251546929e-05
    P('interest'|Ham)=0.001742330489155214
    P('learn'|Ham)=0.0006024881130723637
    P('daughter'|Ham)=1.628346251546929e-05
    P('never'|Ham)=0.00037451963785579365
    P('home'|Ham)=0.00011398423760828503
    P('differ'|Ham)=0.00011398423760828503
    P('assume'|Ham)=0.00021168501270110075
    P('dialect'|Ham)=0.0005699211880414251
    P('add'|Ham)=0.0001628346251546929
    P('9'|Ham)=0.00035823617534032435
    P('&'|Ham)=0.0008955904383508109
    P('12'|Ham)=0.0004559369504331401
    P('old'|Ham)=0.0003093857877939165
    P('father'|Ham)=4.885038754640787e-05
    P('quebec'|Ham)=8.141731257734645e-05
    P('french'|Ham)=0.0007001888881651794
    P('translation'|Ham)=0.0006024881130723637
    P('occasion'|Ham)=4.885038754640787e-05
    P('form'|Ham)=0.001237543151175666
    P('/'|Ham)=0.0063994007685794305
    P('usage'|Ham)=9.770077509281574e-05
    P('seem'|Ham)=0.0010909919885364423
    P('rid'|Ham)=1.628346251546929e-05
    P('persist'|Ham)=1.628346251546929e-05
    P('theirs'|Ham)=1.628346251546929e-05
    P('recently'|Ham)=0.00017911808767016217
    P('daddy'|Ham)=1.628346251546929e-05
    P('must'|Ham)=0.000618771575587833
    P('admit'|Ham)=4.885038754640787e-05
    P('stop'|Ham)=0.00013026770012375432
    P('before'|Ham)=0.00040708656288673226
    P('realize'|Ham)=8.141731257734645e-05
    P('indeed'|Ham)=0.0001465511626392236
    P('reflection'|Ham)=6.513385006187716e-05
    P('kid'|Ham)=1.628346251546929e-05
    P('too'|Ham)=0.00027681886276297794
    P('sense'|Ham)=0.00037451963785579365
    P('minute'|Ham)=0.0001465511626392236
    P('basis'|Ham)=0.00024425193773203933
    P('speak'|Ham)=0.001123558913567381
    P('differently'|Ham)=3.256692503093858e-05
    P('us'|Ham)=0.0007978896632579952
    P('certain'|Ham)=0.00024425193773203933
    P('strike'|Ham)=6.513385006187716e-05
    P('noticeably'|Ham)=1.628346251546929e-05
    P(''d'|Ham)=0.00024425193773203933
    P('imagine'|Ham)=0.00011398423760828503
    P('nonnative'|Ham)=1.628346251546929e-05
    P('muight'|Ham)=1.628346251546929e-05
    P('perception'|Ham)=9.770077509281574e-05
    P('esp'|Ham)=1.628346251546929e-05
    P('fluent'|Ham)=0.00013026770012375432
    P('although'|Ham)=0.0003419527128248551
    P('apply'|Ham)=0.0009932912134436266
    P('yield'|Ham)=9.770077509281574e-05
    P('contribute'|Ham)=0.00019540155018563148
    P('catherine'|Ham)=1.628346251546929e-05
    P('doughty'|Ham)=1.628346251546929e-05
    P('susan'|Ham)=3.256692503093858e-05
    P('ervin'|Ham)=1.628346251546929e-05
    P('tripp'|Ham)=1.628346251546929e-05
    P('su'|Ham)=1.628346251546929e-05
    P('au'|Ham)=0.0001465511626392236
    P('ability'|Ham)=0.00021168501270110075
    P('affect'|Ham)=8.141731257734645e-05
    P('phonology'|Ham)=0.000504787337979548
    P('earliest'|Ham)=1.628346251546929e-05
    P('maturational'|Ham)=1.628346251546929e-05
    P('constraint'|Ham)=0.00022796847521657006
    P('work'|Ham)=0.0025565036149286786
    P('johnson'|Ham)=3.256692503093858e-05
    P('newport'|Ham)=1.628346251546929e-05
    P('1989'|Ham)=0.00013026770012375432
    P('cognitive'|Ham)=0.0004722204129486094
    P('psychology'|Ham)=0.00017911808767016217
    P('21'|Ham)=0.00022796847521657006
    P('j'|Ham)=0.0004885038754640787
    P('n'|Ham)=0.0006350550381033022
    P('set'|Ham)=0.00026053540024750864
    P('age'|Ham)=8.141731257734645e-05
    P('begin'|Ham)=0.0002931023252784472
    P('decline'|Ham)=1.628346251546929e-05
    P('5'|Ham)=0.0008304565882889338
    P('6'|Ham)=0.00039080310037126296
    P('another'|Ham)=0.0005699211880414251
    P('analogous'|Ham)=1.628346251546929e-05
    P('simon'|Ham)=1.628346251546929e-05
    P('profoundly'|Ham)=1.628346251546929e-05
    P('deaf'|Ham)=0.00011398423760828503
    P('late'|Ham)=0.00026053540024750864
    P('acquirer'|Ham)=1.628346251546929e-05
    P('asl'|Ham)=6.513385006187716e-05
    P('16'|Ham)=0.00026053540024750864
    P('15'|Ham)=0.0006024881130723637
    P('non-native'|Ham)=1.628346251546929e-05
    P('version'|Ham)=0.00024425193773203933
    P('source'|Ham)=0.0004396534879176708
    P('input'|Ham)=3.256692503093858e-05
    P('comparable'|Ham)=1.628346251546929e-05
    P('signer'|Ham)=1.628346251546929e-05
    P('e'|Ham)=0.0016446297140623983
    P('g'|Ham)=0.0006839054256497102
    P('nativelike'|Ham)=1.628346251546929e-05
    P('singleton'|Ham)=1.628346251546929e-05
    P('dissertation'|Ham)=0.00027681886276297794
    P('ervin-tr'|Ham)=1.628346251546929e-05
    P('cogscus'|Ham)=1.628346251546929e-05
    P('berkeley'|Ham)=0.0001628346251546929
    P('nearly'|Ham)=6.513385006187716e-05
    P('impossible'|Ham)=4.885038754640787e-05
    P('unless'|Ham)=4.885038754640787e-05
    P('prestige'|Ham)=9.770077509281574e-05
    P('community'|Ham)=0.00021168501270110075
    P('labov'|Ham)=1.628346251546929e-05
    P('convincingly'|Ham)=1.628346251546929e-05
    P('report'|Ham)=0.00037451963785579365
    P('preserve'|Ham)=3.256692503093858e-05
    P('unusual'|Ham)=1.628346251546929e-05
    P('socially'|Ham)=1.628346251546929e-05
    P('isolate'|Ham)=1.628346251546929e-05
    P('clinical'|Ham)=1.628346251546929e-05
    P('8'|Ham)=0.00027681886276297794
    P('immigrate'|Ham)=1.628346251546929e-05
    P('still'|Ham)=0.0005699211880414251
    P('psychoanalyze'|Ham)=1.628346251546929e-05
    P('!'|Ham)=0.0041197160164137304
    P('lose'|Ham)=0.00013026770012375432
    P('able'|Ham)=0.00022796847521657006
    P('mimic'|Ham)=1.628346251546929e-05
    P('buxbaum'|Ham)=1.628346251546929e-05
    P('psychoanalytic'|Ham)=1.628346251546929e-05
    P('quarterly'|Ham)=1.628346251546929e-05
    P('18'|Ham)=0.00027681886276297794
    P('279-289'|Ham)=1.628346251546929e-05
    P('1949'|Ham)=1.628346251546929e-05
    P('victor'|Ham)=4.885038754640787e-05
    P('raskin'|Ham)=6.513385006187716e-05
    P('purdue'|Ham)=6.513385006187716e-05
    P('professor'|Ham)=0.00022796847521657006
    P('linguistic'|Ham)=0.0037614798410734057
    P('317'|Ham)=1.628346251546929e-05
    P('494-3782'|Ham)=1.628346251546929e-05
    P('interdepartmental'|Ham)=6.513385006187716e-05
    P('program'|Ham)=0.001400377776330359
    P('494-3780'|Ham)=1.628346251546929e-05
    P('fax'|Ham)=0.0008304565882889338
    P('coordinator'|Ham)=4.885038754640787e-05
    P('natural'|Ham)=0.0004233700254022015
    P('process'|Ham)=0.00040708656288673226
    P('laboratory'|Ham)=0.00011398423760828503
    P('w'|Ham)=0.00011398423760828503
    P('lafayette'|Ham)=1.628346251546929e-05
    P('47907'|Ham)=1.628346251546929e-05
    P('u'|Ham)=0.0007816062007425259
    P('s'|Ham)=0.0014166612388458281
    LogP(Ham, all words) =-2083.042963067308

Conclusion: the message is not Spam
